alpha = 0.75, gamma = 1, trial = 17, reward = 0.0
alpha = 0.75, gamma = 1, trial = 17, reward = 2.0
alpha = 0.75, gamma = 1, trial = 17, reward = 0.0
alpha = 0.75, gamma = 1, trial = 17, reward = 0.0
alpha = 0.75, gamma = 1, trial = 17, reward = -1.0
alpha = 0.75, gamma = 1, trial = 17, reward = -1.0
alpha = 0.75, gamma = 1, trial = 17, reward = 0.0
alpha = 0.75, gamma = 1, trial = 17, reward = 0.0
alpha = 0.75, gamma = 1, trial = 17, reward = 2.0
alpha = 0.75, gamma = 1, trial = 17, reward = -0.5
alpha = 0.75, gamma = 1, trial = 17, reward = 0.0
alpha = 0.75, gamma = 1, trial = 17, reward = -0.5
alpha = 0.75, gamma = 1, trial = 17, reward = 2.0
alpha = 0.75, gamma = 1, trial = 17, reward = 2.0
alpha = 0.75, gamma = 1, trial = 17, reward = 0.0
alpha = 0.75, gamma = 1, trial = 17, reward = -1.0
alpha = 0.75, gamma = 1, trial = 17, reward = 0.0
alpha = 0.75, gamma = 1, trial = 17, reward = -1.0
alpha = 0.75, gamma = 1, trial = 17, reward = 2.0
alpha = 0.75, gamma = 1, trial = 17, reward = -0.5
alpha = 0.75, gamma = 1, trial = 17, reward = -0.5
alpha = 0.75, gamma = 1, trial = 17, reward = -1.0
Primary agent has reached destination!
alpha = 0.75, gamma = 1, trial = 17, reward = 9.5
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = -1.0
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = -1.0
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = -1.0
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = -1.0
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = -1.0
alpha = 0.75, gamma = 1, trial = 18, reward = -1.0
alpha = 0.75, gamma = 1, trial = 18, reward = -1.0
alpha = 0.75, gamma = 1, trial = 18, reward = 2.0
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = -1.0
alpha = 0.75, gamma = 1, trial = 18, reward = 2.0
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = 2.0
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 18, reward = -1.0
alpha = 0.75, gamma = 1, trial = 18, reward = 0.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 18, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = 2.0
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = 2.0
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = 0.0
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = 2.0
alpha = 0.75, gamma = 1, trial = 19, reward = -1.0
alpha = 0.75, gamma = 1, trial = 19, reward = -1.0
alpha = 0.75, gamma = 1, trial = 19, reward = 2.0
alpha = 0.75, gamma = 1, trial = 19, reward = 0.0
alpha = 0.75, gamma = 1, trial = 19, reward = -1.0
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = 0.0
alpha = 0.75, gamma = 1, trial = 19, reward = 2.0
alpha = 0.75, gamma = 1, trial = 19, reward = -1.0
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = -1.0
alpha = 0.75, gamma = 1, trial = 19, reward = 0.0
alpha = 0.75, gamma = 1, trial = 19, reward = -1.0
alpha = 0.75, gamma = 1, trial = 19, reward = 0.0
alpha = 0.75, gamma = 1, trial = 19, reward = 2.0
alpha = 0.75, gamma = 1, trial = 19, reward = -1.0
alpha = 0.75, gamma = 1, trial = 19, reward = -1.0
alpha = 0.75, gamma = 1, trial = 19, reward = 0.0
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = 0.0
alpha = 0.75, gamma = 1, trial = 19, reward = 0.0
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 19, reward = 2.0
alpha = 0.75, gamma = 1, trial = 19, reward = -1.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 19, reward = -0.5
alpha = 0.75, gamma = 1, trial = 20, reward = 0.0
alpha = 0.75, gamma = 1, trial = 20, reward = -0.5
alpha = 0.75, gamma = 1, trial = 20, reward = -0.5
alpha = 0.75, gamma = 1, trial = 20, reward = -1.0
alpha = 0.75, gamma = 1, trial = 20, reward = -1.0
alpha = 0.75, gamma = 1, trial = 20, reward = 2.0
alpha = 0.75, gamma = 1, trial = 20, reward = -1.0
alpha = 0.75, gamma = 1, trial = 20, reward = 2.0
alpha = 0.75, gamma = 1, trial = 20, reward = -1.0
alpha = 0.75, gamma = 1, trial = 20, reward = -0.5
alpha = 0.75, gamma = 1, trial = 20, reward = -0.5
alpha = 0.75, gamma = 1, trial = 20, reward = -1.0
alpha = 0.75, gamma = 1, trial = 20, reward = 0.0
alpha = 0.75, gamma = 1, trial = 20, reward = 0.0
alpha = 0.75, gamma = 1, trial = 20, reward = 2.0
alpha = 0.75, gamma = 1, trial = 20, reward = 2.0
alpha = 0.75, gamma = 1, trial = 20, reward = 2.0
alpha = 0.75, gamma = 1, trial = 20, reward = -0.5
alpha = 0.75, gamma = 1, trial = 20, reward = 2.0
alpha = 0.75, gamma = 1, trial = 20, reward = -1.0
alpha = 0.75, gamma = 1, trial = 20, reward = -0.5
alpha = 0.75, gamma = 1, trial = 20, reward = 2.0
alpha = 0.75, gamma = 1, trial = 20, reward = -0.5
alpha = 0.75, gamma = 1, trial = 20, reward = 2.0
alpha = 0.75, gamma = 1, trial = 20, reward = -0.5
alpha = 0.75, gamma = 1, trial = 20, reward = -0.5
alpha = 0.75, gamma = 1, trial = 20, reward = 0.0
alpha = 0.75, gamma = 1, trial = 20, reward = 2.0
alpha = 0.75, gamma = 1, trial = 20, reward = 2.0
alpha = 0.75, gamma = 1, trial = 20, reward = 2.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 20, reward = -1.0
alpha = 0.75, gamma = 1, trial = 21, reward = 0.0
alpha = 0.75, gamma = 1, trial = 21, reward = 0.0
alpha = 0.75, gamma = 1, trial = 21, reward = -1.0
alpha = 0.75, gamma = 1, trial = 21, reward = 0.0
alpha = 0.75, gamma = 1, trial = 21, reward = 0.0
alpha = 0.75, gamma = 1, trial = 21, reward = -0.5
alpha = 0.75, gamma = 1, trial = 21, reward = -0.5
alpha = 0.75, gamma = 1, trial = 21, reward = 2.0
alpha = 0.75, gamma = 1, trial = 21, reward = 0.0
alpha = 0.75, gamma = 1, trial = 21, reward = -1.0
alpha = 0.75, gamma = 1, trial = 21, reward = 0.0
alpha = 0.75, gamma = 1, trial = 21, reward = -0.5
alpha = 0.75, gamma = 1, trial = 21, reward = -0.5
alpha = 0.75, gamma = 1, trial = 21, reward = -1.0
alpha = 0.75, gamma = 1, trial = 21, reward = -1.0
alpha = 0.75, gamma = 1, trial = 21, reward = 0.0
alpha = 0.75, gamma = 1, trial = 21, reward = 0.0
alpha = 0.75, gamma = 1, trial = 21, reward = -0.5
alpha = 0.75, gamma = 1, trial = 21, reward = 2.0
alpha = 0.75, gamma = 1, trial = 21, reward = -0.5
alpha = 0.75, gamma = 1, trial = 21, reward = 2.0
alpha = 0.75, gamma = 1, trial = 21, reward = 2.0
alpha = 0.75, gamma = 1, trial = 21, reward = 2.0
alpha = 0.75, gamma = 1, trial = 21, reward = -1.0
alpha = 0.75, gamma = 1, trial = 21, reward = -0.5
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 21, reward = -0.5
alpha = 0.75, gamma = 1, trial = 22, reward = -1.0
alpha = 0.75, gamma = 1, trial = 22, reward = -0.5
alpha = 0.75, gamma = 1, trial = 22, reward = -1.0
alpha = 0.75, gamma = 1, trial = 22, reward = -1.0
alpha = 0.75, gamma = 1, trial = 22, reward = 2.0
alpha = 0.75, gamma = 1, trial = 22, reward = -1.0
Primary agent has reached destination!
alpha = 0.75, gamma = 1, trial = 22, reward = 12.0
alpha = 0.75, gamma = 1, trial = 23, reward = 2.0
alpha = 0.75, gamma = 1, trial = 23, reward = -0.5
alpha = 0.75, gamma = 1, trial = 23, reward = -1.0
alpha = 0.75, gamma = 1, trial = 23, reward = 0.0
alpha = 0.75, gamma = 1, trial = 23, reward = -0.5
alpha = 0.75, gamma = 1, trial = 23, reward = 2.0
alpha = 0.75, gamma = 1, trial = 23, reward = 2.0
alpha = 0.75, gamma = 1, trial = 23, reward = 2.0
alpha = 0.75, gamma = 1, trial = 23, reward = 0.0
alpha = 0.75, gamma = 1, trial = 23, reward = 0.0
alpha = 0.75, gamma = 1, trial = 23, reward = 0.0
alpha = 0.75, gamma = 1, trial = 23, reward = -0.5
alpha = 0.75, gamma = 1, trial = 23, reward = 0.0
alpha = 0.75, gamma = 1, trial = 23, reward = 2.0
alpha = 0.75, gamma = 1, trial = 23, reward = -0.5
alpha = 0.75, gamma = 1, trial = 23, reward = -0.5
alpha = 0.75, gamma = 1, trial = 23, reward = -1.0
alpha = 0.75, gamma = 1, trial = 23, reward = 0.0
alpha = 0.75, gamma = 1, trial = 23, reward = -0.5
alpha = 0.75, gamma = 1, trial = 23, reward = 2.0
alpha = 0.75, gamma = 1, trial = 23, reward = 0.0
alpha = 0.75, gamma = 1, trial = 23, reward = -0.5
alpha = 0.75, gamma = 1, trial = 23, reward = -1.0
alpha = 0.75, gamma = 1, trial = 23, reward = -1.0
alpha = 0.75, gamma = 1, trial = 23, reward = 0.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 23, reward = -0.5
alpha = 0.75, gamma = 1, trial = 24, reward = -1.0
alpha = 0.75, gamma = 1, trial = 24, reward = 0.0
alpha = 0.75, gamma = 1, trial = 24, reward = -0.5
alpha = 0.75, gamma = 1, trial = 24, reward = 0.0
alpha = 0.75, gamma = 1, trial = 24, reward = 2.0
alpha = 0.75, gamma = 1, trial = 24, reward = 0.0
alpha = 0.75, gamma = 1, trial = 24, reward = 0.0
alpha = 0.75, gamma = 1, trial = 24, reward = 0.0
alpha = 0.75, gamma = 1, trial = 24, reward = 2.0
alpha = 0.75, gamma = 1, trial = 24, reward = -1.0
alpha = 0.75, gamma = 1, trial = 24, reward = 2.0
alpha = 0.75, gamma = 1, trial = 24, reward = -0.5
alpha = 0.75, gamma = 1, trial = 24, reward = -0.5
alpha = 0.75, gamma = 1, trial = 24, reward = 2.0
alpha = 0.75, gamma = 1, trial = 24, reward = -1.0
alpha = 0.75, gamma = 1, trial = 24, reward = -0.5
alpha = 0.75, gamma = 1, trial = 24, reward = 2.0
alpha = 0.75, gamma = 1, trial = 24, reward = -0.5
alpha = 0.75, gamma = 1, trial = 24, reward = -0.5
alpha = 0.75, gamma = 1, trial = 24, reward = 2.0
alpha = 0.75, gamma = 1, trial = 24, reward = 0.0
alpha = 0.75, gamma = 1, trial = 24, reward = -0.5
alpha = 0.75, gamma = 1, trial = 24, reward = 2.0
alpha = 0.75, gamma = 1, trial = 24, reward = 2.0
alpha = 0.75, gamma = 1, trial = 24, reward = 2.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 24, reward = -1.0
alpha = 0.75, gamma = 1, trial = 25, reward = -0.5
alpha = 0.75, gamma = 1, trial = 25, reward = 2.0
alpha = 0.75, gamma = 1, trial = 25, reward = 2.0
alpha = 0.75, gamma = 1, trial = 25, reward = -0.5
alpha = 0.75, gamma = 1, trial = 25, reward = 2.0
alpha = 0.75, gamma = 1, trial = 25, reward = 2.0
alpha = 0.75, gamma = 1, trial = 25, reward = -0.5
alpha = 0.75, gamma = 1, trial = 25, reward = -0.5
alpha = 0.75, gamma = 1, trial = 25, reward = 2.0
alpha = 0.75, gamma = 1, trial = 25, reward = 2.0
alpha = 0.75, gamma = 1, trial = 25, reward = 0.0
alpha = 0.75, gamma = 1, trial = 25, reward = 0.0
alpha = 0.75, gamma = 1, trial = 25, reward = 0.0
alpha = 0.75, gamma = 1, trial = 25, reward = -0.5
alpha = 0.75, gamma = 1, trial = 25, reward = 2.0
alpha = 0.75, gamma = 1, trial = 25, reward = -0.5
alpha = 0.75, gamma = 1, trial = 25, reward = 2.0
alpha = 0.75, gamma = 1, trial = 25, reward = -0.5
alpha = 0.75, gamma = 1, trial = 25, reward = -1.0
alpha = 0.75, gamma = 1, trial = 25, reward = -1.0
alpha = 0.75, gamma = 1, trial = 25, reward = 2.0
Primary agent has reached destination!
alpha = 0.75, gamma = 1, trial = 25, reward = 12.0
alpha = 0.75, gamma = 1, trial = 26, reward = 2.0
alpha = 0.75, gamma = 1, trial = 26, reward = 0.0
alpha = 0.75, gamma = 1, trial = 26, reward = 0.0
alpha = 0.75, gamma = 1, trial = 26, reward = -0.5
alpha = 0.75, gamma = 1, trial = 26, reward = 0.0
alpha = 0.75, gamma = 1, trial = 26, reward = 0.0
alpha = 0.75, gamma = 1, trial = 26, reward = 0.0
alpha = 0.75, gamma = 1, trial = 26, reward = 0.0
alpha = 0.75, gamma = 1, trial = 26, reward = 0.0
alpha = 0.75, gamma = 1, trial = 26, reward = 2.0
alpha = 0.75, gamma = 1, trial = 26, reward = 2.0
alpha = 0.75, gamma = 1, trial = 26, reward = -0.5
alpha = 0.75, gamma = 1, trial = 26, reward = 2.0
alpha = 0.75, gamma = 1, trial = 26, reward = -1.0
alpha = 0.75, gamma = 1, trial = 26, reward = -1.0
alpha = 0.75, gamma = 1, trial = 26, reward = -1.0
alpha = 0.75, gamma = 1, trial = 26, reward = 2.0
alpha = 0.75, gamma = 1, trial = 26, reward = 2.0
alpha = 0.75, gamma = 1, trial = 26, reward = -0.5
alpha = 0.75, gamma = 1, trial = 26, reward = 2.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 26, reward = -1.0
alpha = 0.75, gamma = 1, trial = 27, reward = 2.0
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = -0.5
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = -1.0
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = 2.0
alpha = 0.75, gamma = 1, trial = 27, reward = -0.5
alpha = 0.75, gamma = 1, trial = 27, reward = 0.0
alpha = 0.75, gamma = 1, trial = 27, reward = -0.5
alpha = 0.75, gamma = 1, trial = 27, reward = -1.0
alpha = 0.75, gamma = 1, trial = 27, reward = 2.0
alpha = 0.75, gamma = 1, trial = 27, reward = -0.5
alpha = 0.75, gamma = 1, trial = 27, reward = -0.5
alpha = 0.75, gamma = 1, trial = 27, reward = -1.0
alpha = 0.75, gamma = 1, trial = 27, reward = -0.5
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 27, reward = -0.5
alpha = 0.75, gamma = 1, trial = 28, reward = -1.0
alpha = 0.75, gamma = 1, trial = 28, reward = -1.0
alpha = 0.75, gamma = 1, trial = 28, reward = -1.0
alpha = 0.75, gamma = 1, trial = 28, reward = -0.5
alpha = 0.75, gamma = 1, trial = 28, reward = 2.0
alpha = 0.75, gamma = 1, trial = 28, reward = 2.0
alpha = 0.75, gamma = 1, trial = 28, reward = 0.0
alpha = 0.75, gamma = 1, trial = 28, reward = 0.0
alpha = 0.75, gamma = 1, trial = 28, reward = 0.0
alpha = 0.75, gamma = 1, trial = 28, reward = 0.0
alpha = 0.75, gamma = 1, trial = 28, reward = -0.5
alpha = 0.75, gamma = 1, trial = 28, reward = 2.0
alpha = 0.75, gamma = 1, trial = 28, reward = 0.0
alpha = 0.75, gamma = 1, trial = 28, reward = -1.0
alpha = 0.75, gamma = 1, trial = 28, reward = 0.0
alpha = 0.75, gamma = 1, trial = 28, reward = 2.0
alpha = 0.75, gamma = 1, trial = 28, reward = -1.0
alpha = 0.75, gamma = 1, trial = 28, reward = 2.0
alpha = 0.75, gamma = 1, trial = 28, reward = 0.0
alpha = 0.75, gamma = 1, trial = 28, reward = 0.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 28, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = -1.0
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = 0.0
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = 0.0
alpha = 0.75, gamma = 1, trial = 29, reward = 0.0
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = -1.0
alpha = 0.75, gamma = 1, trial = 29, reward = 0.0
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = 0.0
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = 0.0
alpha = 0.75, gamma = 1, trial = 29, reward = 0.0
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = 0.0
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = 0.0
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = -1.0
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = 0.0
alpha = 0.75, gamma = 1, trial = 29, reward = -1.0
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = -0.5
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 29, reward = 2.0
alpha = 0.75, gamma = 1, trial = 30, reward = -0.5
alpha = 0.75, gamma = 1, trial = 30, reward = 2.0
alpha = 0.75, gamma = 1, trial = 30, reward = 0.0
alpha = 0.75, gamma = 1, trial = 30, reward = 0.0
alpha = 0.75, gamma = 1, trial = 30, reward = -1.0
alpha = 0.75, gamma = 1, trial = 30, reward = 2.0
alpha = 0.75, gamma = 1, trial = 30, reward = 2.0
alpha = 0.75, gamma = 1, trial = 30, reward = 2.0
alpha = 0.75, gamma = 1, trial = 30, reward = 2.0
alpha = 0.75, gamma = 1, trial = 30, reward = -0.5
alpha = 0.75, gamma = 1, trial = 30, reward = 2.0
alpha = 0.75, gamma = 1, trial = 30, reward = 0.0
alpha = 0.75, gamma = 1, trial = 30, reward = -0.5
alpha = 0.75, gamma = 1, trial = 30, reward = 0.0
alpha = 0.75, gamma = 1, trial = 30, reward = 0.0
alpha = 0.75, gamma = 1, trial = 30, reward = -0.5
alpha = 0.75, gamma = 1, trial = 30, reward = 2.0
alpha = 0.75, gamma = 1, trial = 30, reward = -0.5
alpha = 0.75, gamma = 1, trial = 30, reward = 2.0
alpha = 0.75, gamma = 1, trial = 30, reward = -0.5
alpha = 0.75, gamma = 1, trial = 30, reward = 0.0
alpha = 0.75, gamma = 1, trial = 30, reward = 0.0
alpha = 0.75, gamma = 1, trial = 30, reward = 0.0
alpha = 0.75, gamma = 1, trial = 30, reward = -1.0
alpha = 0.75, gamma = 1, trial = 30, reward = 2.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 30, reward = -1.0
alpha = 0.75, gamma = 1, trial = 31, reward = -0.5
alpha = 0.75, gamma = 1, trial = 31, reward = 2.0
alpha = 0.75, gamma = 1, trial = 31, reward = -0.5
alpha = 0.75, gamma = 1, trial = 31, reward = 0.0
alpha = 0.75, gamma = 1, trial = 31, reward = -1.0
alpha = 0.75, gamma = 1, trial = 31, reward = -1.0
alpha = 0.75, gamma = 1, trial = 31, reward = 2.0
alpha = 0.75, gamma = 1, trial = 31, reward = 0.0
alpha = 0.75, gamma = 1, trial = 31, reward = 0.0
alpha = 0.75, gamma = 1, trial = 31, reward = -0.5
alpha = 0.75, gamma = 1, trial = 31, reward = 2.0
alpha = 0.75, gamma = 1, trial = 31, reward = -0.5
alpha = 0.75, gamma = 1, trial = 31, reward = 2.0
alpha = 0.75, gamma = 1, trial = 31, reward = 0.0
alpha = 0.75, gamma = 1, trial = 31, reward = -0.5
alpha = 0.75, gamma = 1, trial = 31, reward = -0.5
alpha = 0.75, gamma = 1, trial = 31, reward = 2.0
alpha = 0.75, gamma = 1, trial = 31, reward = -0.5
alpha = 0.75, gamma = 1, trial = 31, reward = -0.5
alpha = 0.75, gamma = 1, trial = 31, reward = -1.0
alpha = 0.75, gamma = 1, trial = 31, reward = -0.5
alpha = 0.75, gamma = 1, trial = 31, reward = 0.0
alpha = 0.75, gamma = 1, trial = 31, reward = -0.5
alpha = 0.75, gamma = 1, trial = 31, reward = 2.0
alpha = 0.75, gamma = 1, trial = 31, reward = -1.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 31, reward = 0.0
alpha = 0.75, gamma = 1, trial = 32, reward = 0.0
alpha = 0.75, gamma = 1, trial = 32, reward = 2.0
alpha = 0.75, gamma = 1, trial = 32, reward = -0.5
